
> realestate-crm@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local
✓ Ready in 485ms
Creating turbopack project {
  dir: 'C:\\ADI\\Personal\\Projects\\2026\\realestate-crm',
  testMode: true
}

 GET /login 200 in 585ms (next.js: 146ms, proxy.ts: 198ms, application-code: 241ms)
 GET /api/crm 200 in 473ms (next.js: 9ms, proxy.ts: 21ms, application-code: 443ms)
 GET /api/crm 200 in 479ms (next.js: 23ms, proxy.ts: 21ms, application-code: 436ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 92ms (next.js: 29ms, proxy.ts: 11ms, application-code: 52ms)
 GET /api/crm 200 in 474ms (next.js: 8ms, proxy.ts: 37ms, application-code: 429ms)
 GET /api/crm 200 in 470ms (next.js: 24ms, proxy.ts: 29ms, application-code: 417ms)
 GET /api/auth/session 200 in 64ms (next.js: 32ms, proxy.ts: 11ms, application-code: 21ms)
 GET /api/auth/session 200 in 69ms (next.js: 25ms, proxy.ts: 17ms, application-code: 27ms)
 GET /api/auth/session 200 in 62ms (next.js: 24ms, proxy.ts: 11ms, application-code: 27ms)
 GET /api/auth/session 200 in 58ms (next.js: 27ms, proxy.ts: 12ms, application-code: 19ms)
 GET /api/auth/session 200 in 150ms (next.js: 66ms, proxy.ts: 30ms, application-code: 55ms)
 GET /leads 200 in 162ms (next.js: 20ms, proxy.ts: 24ms, application-code: 118ms)
 GET /api/crm 200 in 1100ms (next.js: 17ms, proxy.ts: 63ms, application-code: 1020ms)
 GET /api/crm 200 in 1104ms (next.js: 77ms, proxy.ts: 49ms, application-code: 978ms)
 GET /contacts 200 in 378ms (next.js: 215ms, proxy.ts: 26ms, application-code: 136ms)
 GET /api/crm 200 in 610ms (next.js: 27ms, proxy.ts: 65ms, application-code: 518ms)
 GET /api/crm 200 in 606ms (next.js: 60ms, proxy.ts: 55ms, application-code: 492ms)
 GET /projects 200 in 378ms (next.js: 210ms, proxy.ts: 34ms, application-code: 134ms)
 GET /api/crm 200 in 637ms (next.js: 21ms, proxy.ts: 58ms, application-code: 559ms)
 GET /api/crm 200 in 735ms (next.js: 71ms, proxy.ts: 55ms, application-code: 609ms)
 GET /dashboard 200 in 79ms (next.js: 9ms, proxy.ts: 12ms, application-code: 58ms)
 GET /api/crm 200 in 501ms (next.js: 13ms, proxy.ts: 24ms, application-code: 465ms)
 GET /api/crm 200 in 507ms (next.js: 64ms, proxy.ts: 22ms, application-code: 422ms)
✓ Compiled in 181ms
✓ Compiled in 34ms
✓ Compiled in 71ms
 GET /dashboard 200 in 425ms (next.js: 181ms, proxy.ts: 100ms, application-code: 144ms)
 GET /dashboard 200 in 135ms (next.js: 4ms, proxy.ts: 85ms, application-code: 46ms)
 GET /dashboard 200 in 28ms (next.js: 3ms, proxy.ts: 6ms, application-code: 19ms)
 GET /login 200 in 134ms (next.js: 18ms, proxy.ts: 6ms, application-code: 110ms)
 GET /api/auth/session 200 in 223ms (next.js: 184ms, proxy.ts: 8ms, application-code: 31ms)
 GET /projects 200 in 51ms (next.js: 17ms, proxy.ts: 8ms, application-code: 25ms)
 GET /api/crm 200 in 876ms (next.js: 58ms, proxy.ts: 16ms, application-code: 803ms)
 GET /api/crm 200 in 879ms (next.js: 97ms, proxy.ts: 15ms, application-code: 767ms)
 GET /contacts 200 in 68ms (next.js: 14ms, proxy.ts: 7ms, application-code: 47ms)
 GET /api/crm 200 in 339ms (next.js: 6ms, proxy.ts: 15ms, application-code: 318ms)
 GET /api/crm 200 in 349ms (next.js: 17ms, proxy.ts: 11ms, application-code: 321ms)
 GET /leads 200 in 69ms (next.js: 28ms, proxy.ts: 9ms, application-code: 32ms)
 GET /api/crm 200 in 338ms (next.js: 6ms, proxy.ts: 18ms, application-code: 315ms)
 GET /api/crm 200 in 360ms (next.js: 19ms, proxy.ts: 13ms, application-code: 328ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 186ms (next.js: 126ms, proxy.ts: 4ms, application-code: 55ms)
 GET /api/crm 200 in 340ms (next.js: 5ms, proxy.ts: 15ms, application-code: 320ms)
 GET /api/crm 200 in 363ms (next.js: 18ms, proxy.ts: 11ms, application-code: 334ms)
 GET /api/crm 200 in 532ms (next.js: 7ms, proxy.ts: 17ms, application-code: 508ms)
 GET /api/crm 200 in 533ms (next.js: 28ms, proxy.ts: 16ms, application-code: 489ms)
 GET /leads/00000000-0000-4000-8000-000000000401 200 in 55ms (next.js: 13ms, proxy.ts: 8ms, application-code: 33ms)
 GET /api/crm 200 in 349ms (next.js: 6ms, proxy.ts: 15ms, application-code: 329ms)
 GET /api/crm 200 in 360ms (next.js: 19ms, proxy.ts: 14ms, application-code: 327ms)
 PATCH /api/crm/leads/00000000-0000-4000-8000-000000000401 200 in 399ms (next.js: 64ms, proxy.ts: 9ms, application-code: 326ms)
 GET /api/crm 200 in 338ms (next.js: 7ms, proxy.ts: 6ms, application-code: 325ms)
 GET /contacts 200 in 42ms (next.js: 3ms, proxy.ts: 9ms, application-code: 31ms)
 GET /api/crm 200 in 813ms (next.js: 26ms, proxy.ts: 17ms, application-code: 769ms)
 GET /api/crm 200 in 820ms (next.js: 7ms, proxy.ts: 19ms, application-code: 794ms)
 GET /projects 200 in 33ms (next.js: 3ms, proxy.ts: 4ms, application-code: 25ms)
 GET /api/crm 200 in 351ms (next.js: 6ms, proxy.ts: 17ms, application-code: 328ms)
 GET /api/crm 200 in 363ms (next.js: 18ms, proxy.ts: 16ms, application-code: 329ms)
 GET /dashboard 200 in 31ms (next.js: 6ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/crm 200 in 346ms (next.js: 6ms, proxy.ts: 13ms, application-code: 327ms)
 GET /api/crm 200 in 362ms (next.js: 17ms, proxy.ts: 13ms, application-code: 332ms)
 GET /dashboard 200 in 85ms (next.js: 3ms, proxy.ts: 6ms, application-code: 75ms)
 GET /api/auth/session 200 in 46ms (next.js: 21ms, proxy.ts: 8ms, application-code: 17ms)
 GET /api/crm 200 in 450ms (next.js: 6ms, proxy.ts: 16ms, application-code: 428ms)
 GET /api/crm 200 in 474ms (next.js: 41ms, proxy.ts: 12ms, application-code: 421ms)
 GET /projects 200 in 41ms (next.js: 6ms, proxy.ts: 5ms, application-code: 30ms)
 GET /api/crm 200 in 424ms (next.js: 28ms, proxy.ts: 16ms, application-code: 380ms)
 GET /api/crm 200 in 431ms (next.js: 6ms, proxy.ts: 16ms, application-code: 408ms)
 GET /contacts 200 in 44ms (next.js: 4ms, proxy.ts: 9ms, application-code: 31ms)
 GET /api/crm 200 in 335ms (next.js: 5ms, proxy.ts: 17ms, application-code: 314ms)
 GET /api/crm 200 in 351ms (next.js: 17ms, proxy.ts: 16ms, application-code: 319ms)
 GET /dashboard 200 in 26ms (next.js: 6ms, proxy.ts: 6ms, application-code: 15ms)
 GET /api/crm 200 in 349ms (next.js: 5ms, proxy.ts: 13ms, application-code: 331ms)
 GET /api/crm 200 in 360ms (next.js: 16ms, proxy.ts: 12ms, application-code: 333ms)
 GET /api/auth/session 200 in 65ms (next.js: 20ms, proxy.ts: 7ms, application-code: 37ms)
 GET / 200 in 233ms (next.js: 38ms, proxy.ts: 8ms, application-code: 187ms)
 GET /api/auth/session 200 in 53ms (next.js: 22ms, proxy.ts: 6ms, application-code: 24ms)
 GET /projects 200 in 25ms (next.js: 3ms, proxy.ts: 5ms, application-code: 18ms)
 GET /api/crm 200 in 527ms (next.js: 8ms, proxy.ts: 18ms, application-code: 500ms)
 GET /api/crm 200 in 527ms (next.js: 26ms, proxy.ts: 16ms, application-code: 485ms)
 GET /contacts 200 in 32ms (next.js: 4ms, proxy.ts: 5ms, application-code: 23ms)
 GET /api/crm 200 in 423ms (next.js: 5ms, proxy.ts: 14ms, application-code: 403ms)
 GET /api/crm 200 in 431ms (next.js: 29ms, proxy.ts: 14ms, application-code: 389ms)
 GET /leads 200 in 39ms (next.js: 4ms, proxy.ts: 3ms, application-code: 32ms)
 GET /api/crm 200 in 344ms (next.js: 6ms, proxy.ts: 16ms, application-code: 322ms)
 GET /api/crm 200 in 355ms (next.js: 17ms, proxy.ts: 14ms, application-code: 323ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 59ms (next.js: 19ms, proxy.ts: 8ms, application-code: 32ms)
 GET /api/crm 200 in 370ms (next.js: 7ms, proxy.ts: 24ms, application-code: 338ms)
 GET /api/crm 200 in 377ms (next.js: 19ms, proxy.ts: 22ms, application-code: 336ms)
 GET /leads 200 in 30ms (next.js: 4ms, proxy.ts: 4ms, application-code: 23ms)
 GET /api/crm 200 in 337ms (next.js: 6ms, proxy.ts: 13ms, application-code: 319ms)
 GET /api/crm 200 in 351ms (next.js: 15ms, proxy.ts: 9ms, application-code: 327ms)
 GET /api/auth/session 200 in 46ms (next.js: 18ms, proxy.ts: 6ms, application-code: 22ms)
 GET /api/auth/session 200 in 34ms (next.js: 16ms, proxy.ts: 8ms, application-code: 11ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 58ms (next.js: 18ms, proxy.ts: 6ms, application-code: 35ms)
 GET /api/crm 200 in 433ms (next.js: 8ms, proxy.ts: 16ms, application-code: 409ms)
 GET /api/crm 200 in 471ms (next.js: 24ms, proxy.ts: 15ms, application-code: 432ms)
 PATCH /api/crm/leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 387ms (next.js: 15ms, proxy.ts: 8ms, application-code: 364ms)
 GET /api/crm 200 in 370ms (next.js: 4ms, proxy.ts: 7ms, application-code: 360ms)
 PATCH /api/crm/leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 335ms (next.js: 14ms, proxy.ts: 5ms, application-code: 315ms)
 GET /api/crm 200 in 328ms (next.js: 1688µs, proxy.ts: 4ms, application-code: 322ms)
✓ Compiled in 264ms
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 284ms (next.js: 84ms, proxy.ts: 108ms, application-code: 92ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 90ms (next.js: 9ms, proxy.ts: 59ms, application-code: 22ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 35ms (next.js: 6ms, proxy.ts: 4ms, application-code: 25ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 37ms (next.js: 7ms, proxy.ts: 4ms, application-code: 26ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 35ms (next.js: 7ms, proxy.ts: 5ms, application-code: 23ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 34ms (next.js: 6ms, proxy.ts: 5ms, application-code: 23ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 50ms (next.js: 8ms, proxy.ts: 4ms, application-code: 38ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 43ms (next.js: 9ms, proxy.ts: 7ms, application-code: 27ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 39ms (next.js: 8ms, proxy.ts: 4ms, application-code: 27ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 53ms (next.js: 10ms, proxy.ts: 6ms, application-code: 36ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 41ms (next.js: 7ms, proxy.ts: 6ms, application-code: 28ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 38ms (next.js: 9ms, proxy.ts: 5ms, application-code: 23ms)
 GET /login 200 in 212ms (next.js: 90ms, proxy.ts: 4ms, application-code: 119ms)
 GET /api/auth/session 200 in 210ms (next.js: 164ms, proxy.ts: 7ms, application-code: 39ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 93ms (next.js: 12ms, proxy.ts: 6ms, application-code: 75ms)
 GET /api/auth/session 200 in 50ms (next.js: 17ms, proxy.ts: 7ms, application-code: 26ms)
 GET /api/crm 200 in 758ms (next.js: 47ms, proxy.ts: 14ms, application-code: 696ms)
 GET /api/crm 200 in 757ms (next.js: 91ms, proxy.ts: 12ms, application-code: 654ms)
 GET /projects 200 in 168ms (next.js: 120ms, proxy.ts: 7ms, application-code: 41ms)
 GET /api/crm 200 in 360ms (next.js: 8ms, proxy.ts: 23ms, application-code: 329ms)
 GET /api/crm 200 in 370ms (next.js: 23ms, proxy.ts: 22ms, application-code: 325ms)
 GET /dashboard 200 in 133ms (next.js: 97ms, proxy.ts: 4ms, application-code: 31ms)
 GET /api/crm 200 in 466ms (next.js: 13ms, proxy.ts: 20ms, application-code: 433ms)
 GET /api/crm 200 in 482ms (next.js: 33ms, proxy.ts: 18ms, application-code: 431ms)
 GET /projects 200 in 43ms (next.js: 5ms, proxy.ts: 6ms, application-code: 31ms)
 GET /api/crm 200 in 453ms (next.js: 5ms, proxy.ts: 16ms, application-code: 431ms)
 GET /api/crm 200 in 464ms (next.js: 25ms, proxy.ts: 14ms, application-code: 425ms)
 GET /dashboard 200 in 37ms (next.js: 4ms, proxy.ts: 6ms, application-code: 27ms)
 GET /api/crm 200 in 333ms (next.js: 6ms, proxy.ts: 13ms, application-code: 314ms)
 GET /api/crm 200 in 352ms (next.js: 16ms, proxy.ts: 11ms, application-code: 325ms)
 GET /dashboard 200 in 190ms (next.js: 4ms, proxy.ts: 6ms, application-code: 181ms)
 GET / 200 in 305ms (next.js: 140ms, proxy.ts: 6ms, application-code: 159ms)
 GET /api/auth/session 200 in 42ms (next.js: 18ms, proxy.ts: 6ms, application-code: 18ms)
 GET /dashboard 200 in 43ms (next.js: 5ms, proxy.ts: 6ms, application-code: 32ms)
 GET /dashboard 200 in 43ms (next.js: 5ms, proxy.ts: 9ms, application-code: 29ms)
 GET /api/crm 200 in 476ms (next.js: 6ms, proxy.ts: 14ms, application-code: 455ms)
 GET /api/crm 200 in 483ms (next.js: 30ms, proxy.ts: 13ms, application-code: 439ms)
 GET /projects 200 in 46ms (next.js: 6ms, proxy.ts: 10ms, application-code: 31ms)
 GET /api/crm 200 in 341ms (next.js: 5ms, proxy.ts: 13ms, application-code: 324ms)
 GET /api/crm 200 in 355ms (next.js: 17ms, proxy.ts: 11ms, application-code: 328ms)
 GET /contacts 200 in 180ms (next.js: 135ms, proxy.ts: 4ms, application-code: 41ms)
 GET /api/crm 200 in 353ms (next.js: 4ms, proxy.ts: 12ms, application-code: 337ms)
 GET /api/crm 200 in 378ms (next.js: 17ms, proxy.ts: 11ms, application-code: 350ms)
 GET /leads 200 in 160ms (next.js: 113ms, proxy.ts: 12ms, application-code: 35ms)
 GET /api/crm 200 in 340ms (next.js: 4ms, proxy.ts: 13ms, application-code: 323ms)
 GET /api/crm 200 in 350ms (next.js: 18ms, proxy.ts: 10ms, application-code: 323ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 45ms (next.js: 11ms, proxy.ts: 4ms, application-code: 30ms)
 GET /api/crm 200 in 347ms (next.js: 15ms, proxy.ts: 16ms, application-code: 316ms)
 GET /api/crm 200 in 366ms (next.js: 5ms, proxy.ts: 17ms, application-code: 344ms)
 GET /leads 200 in 32ms (next.js: 3ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/crm 200 in 345ms (next.js: 4ms, proxy.ts: 11ms, application-code: 330ms)
 GET /api/crm 200 in 361ms (next.js: 16ms, proxy.ts: 10ms, application-code: 335ms)
 GET /dashboard 200 in 25ms (next.js: 3ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/crm 200 in 344ms (next.js: 6ms, proxy.ts: 13ms, application-code: 325ms)
 GET /api/crm 200 in 357ms (next.js: 17ms, proxy.ts: 13ms, application-code: 328ms)
 GET /api/auth/session 200 in 53ms (next.js: 20ms, proxy.ts: 6ms, application-code: 27ms)
 GET /dashboard 200 in 68ms (next.js: 7ms, proxy.ts: 8ms, application-code: 54ms)
 GET /api/auth/session 200 in 44ms (next.js: 19ms, proxy.ts: 9ms, application-code: 16ms)
 GET /api/crm 200 in 500ms (next.js: 28ms, proxy.ts: 18ms, application-code: 455ms)
 GET /api/crm 200 in 517ms (next.js: 7ms, proxy.ts: 18ms, application-code: 492ms)
✓ Compiled in 143ms
 GET /dashboard 200 in 309ms (next.js: 71ms, proxy.ts: 116ms, application-code: 122ms)
 GET /dashboard 200 in 107ms (next.js: 6ms, proxy.ts: 86ms, application-code: 15ms)
✓ Compiled in 135ms
 GET /dashboard 200 in 177ms (next.js: 70ms, proxy.ts: 70ms, application-code: 37ms)
 GET /dashboard 200 in 76ms (next.js: 8ms, proxy.ts: 5ms, application-code: 63ms)
 GET /dashboard 200 in 140ms (next.js: 3ms, proxy.ts: 7ms, application-code: 130ms)
 GET /dashboard 200 in 121ms (next.js: 7ms, proxy.ts: 12ms, application-code: 101ms)
 GET /dashboard 200 in 123ms (next.js: 23ms, proxy.ts: 12ms, application-code: 87ms)
 GET /dashboard 200 in 123ms (next.js: 57ms, proxy.ts: 12ms, application-code: 53ms)
 GET /dashboard 200 in 124ms (next.js: 42ms, proxy.ts: 12ms, application-code: 70ms)
 GET /dashboard 200 in 124ms (next.js: 73ms, proxy.ts: 12ms, application-code: 39ms)
 GET /dashboard 200 in 36ms (next.js: 9ms, proxy.ts: 10ms, application-code: 17ms)
 GET /api/auth/session 200 in 256ms (next.js: 203ms, proxy.ts: 7ms, application-code: 46ms)
 GET /login 200 in 661ms (next.js: 306ms, proxy.ts: 17ms, application-code: 338ms)
 GET /api/auth/session 200 in 46ms (next.js: 22ms, proxy.ts: 6ms, application-code: 18ms)
 GET /dashboard 200 in 82ms (next.js: 4ms, proxy.ts: 9ms, application-code: 69ms)
 GET /api/auth/session 200 in 46ms (next.js: 21ms, proxy.ts: 9ms, application-code: 16ms)
 GET /api/crm 200 in 1006ms (next.js: 93ms, proxy.ts: 14ms, application-code: 899ms)
 GET /api/crm 200 in 1014ms (next.js: 51ms, proxy.ts: 14ms, application-code: 949ms)
 GET /api/auth/session 200 in 59ms (next.js: 24ms, proxy.ts: 8ms, application-code: 27ms)
 GET /api/auth/session 200 in 164ms (next.js: 57ms, proxy.ts: 65ms, application-code: 42ms)
 GET /projects 200 in 165ms (next.js: 123ms, proxy.ts: 5ms, application-code: 37ms)
 GET /api/crm 200 in 1748ms (next.js: 36ms, proxy.ts: 19ms, application-code: 1694ms)
 GET /api/crm 200 in 1757ms (next.js: 7ms, proxy.ts: 20ms, application-code: 1730ms)
 GET /projects/e92c36f7-9ef2-417e-aa0b-1dd74b236d4f 200 in 481ms (next.js: 426ms, proxy.ts: 7ms, application-code: 49ms)
 GET /api/crm 200 in 453ms (next.js: 6ms, proxy.ts: 20ms, application-code: 427ms)
 GET /api/crm 200 in 463ms (next.js: 27ms, proxy.ts: 16ms, application-code: 421ms)
 GET /projects 200 in 41ms (next.js: 4ms, proxy.ts: 4ms, application-code: 34ms)
 GET /api/crm 200 in 333ms (next.js: 6ms, proxy.ts: 14ms, application-code: 314ms)
 GET /api/crm 200 in 354ms (next.js: 16ms, proxy.ts: 13ms, application-code: 325ms)
 GET /contacts 200 in 154ms (next.js: 111ms, proxy.ts: 5ms, application-code: 39ms)
 GET /api/crm 200 in 367ms (next.js: 6ms, proxy.ts: 14ms, application-code: 347ms)
 GET /api/crm 200 in 372ms (next.js: 22ms, proxy.ts: 14ms, application-code: 336ms)
 GET /leads 200 in 192ms (next.js: 134ms, proxy.ts: 6ms, application-code: 53ms)
 GET /api/crm 200 in 454ms (next.js: 6ms, proxy.ts: 17ms, application-code: 431ms)
 GET /api/crm 200 in 457ms (next.js: 27ms, proxy.ts: 14ms, application-code: 416ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 227ms (next.js: 171ms, proxy.ts: 6ms, application-code: 50ms)
 GET /api/crm 200 in 338ms (next.js: 5ms, proxy.ts: 15ms, application-code: 318ms)
 GET /api/crm 200 in 358ms (next.js: 19ms, proxy.ts: 13ms, application-code: 326ms)
 PATCH /api/crm/leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 459ms (next.js: 63ms, proxy.ts: 6ms, application-code: 391ms)
 GET /api/crm 200 in 367ms (next.js: 2ms, proxy.ts: 4ms, application-code: 360ms)
 PATCH /api/crm/leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 331ms (next.js: 12ms, proxy.ts: 6ms, application-code: 312ms)
 GET /api/crm 200 in 321ms (next.js: 4ms, proxy.ts: 5ms, application-code: 312ms)
 PATCH /api/crm/leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 376ms (next.js: 12ms, proxy.ts: 5ms, application-code: 359ms)
 GET /api/crm 200 in 329ms (next.js: 4ms, proxy.ts: 4ms, application-code: 321ms)
 PATCH /api/crm/leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 337ms (next.js: 14ms, proxy.ts: 6ms, application-code: 318ms)
 GET /api/crm 200 in 329ms (next.js: 4ms, proxy.ts: 5ms, application-code: 319ms)
 PATCH /api/crm/leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 322ms (next.js: 10ms, proxy.ts: 7ms, application-code: 305ms)
 GET /api/crm 200 in 319ms (next.js: 2ms, proxy.ts: 4ms, application-code: 313ms)
 PATCH /api/crm/leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 330ms (next.js: 14ms, proxy.ts: 6ms, application-code: 311ms)
 GET /api/crm 200 in 335ms (next.js: 5ms, proxy.ts: 5ms, application-code: 324ms)
